Category,Vendor Name,File Name
Clothing and Apparel,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""EVIAN WATER LTR"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 3.49, ""unitPrice"": 3.49}], ""address"": ""1450 ALA MOANA BLVD HONOLULU, HI 96814"", ""city"": ""HONOLULU"", ""merchant"": ""ABC STORES"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""JUL 22 2023"", ""receiptTime"": ""20:02"", ""state"": ""HI"", ""tax"": 0.16, ""total"": 3.71}}",18
Clothing and Apparel,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""FOUNTAIN DRNK"", ""quantity"": 1, ""totalPrice"": 1.69, ""unitPrice"": 1.69}, {""description"": ""AMB BENTO SPCY CKN"", ""quantity"": 1, ""totalPrice"": 0, ""unitPrice"": 0}], ""address"": ""1450 Ala Moana Blvd, Suite 8000 Honolulu, HI 96814"", ""city"": ""Honolulu"", ""merchant"": ""Foodland"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/15/23"", ""receiptTime"": ""09:04pm"", ""state"": ""HI"", ""tax"": 0.46, ""total"": 10.14}}",79
Clothing and Apparel,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""FT CUSHION VISTA VINTAGE"", ""quantity"": 1, ""totalPrice"": 55.0, ""unitPrice"": 55.0}, {""description"": ""BAG FEE"", ""quantity"": 1, ""totalPrice"": 0.15, ""unitPrice"": 0.15}], ""address"": ""Ala Moana Shopping Center 1450 Ala Moana Blvd Honolulu, HI 96814"", ""city"": ""Honolulu"", ""merchant"": ""T&C Surf Designs Ala Moana"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/15/2023"", ""receiptTime"": ""12:20:46 PM"", ""state"": ""HI"", ""tax"": 2.6, ""total"": 57.75}}",71
Clothing and Apparel,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""Jg striped brianna sweate"", ""quantity"": 1, ""totalPrice"": 38.0, ""unitPrice"": 38.0}], ""address"": ""ALA MOANA CENTER, HI 1450 ALA MOANA BL #3224 HONOLULU, HI 96814"", ""city"": ""HONOLULU"", ""merchant"": ""PACS UN"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/8/23"", ""receiptTime"": ""6:50 PM"", ""state"": ""HI"", ""tax"": 1.79, ""total"": 40.0}}",21
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [], ""address"": ""2334 S KING ST HONOLULU, HI 96826"", ""city"": ""HONOLULU"", ""merchant"": ""KOZO SUSHI MOILIILI"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""05/14/22"", ""receiptTime"": ""11:50:15"", ""state"": ""HI"", ""tax"": null, ""total"": 14.55}}",14
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [], ""address"": ""6600 KALANIANAOLE HWY ST HONOLULU, HI 96825"", ""city"": ""HONOLULU"", ""merchant"": ""DRIVER LICENSE HAWAII KA"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""05/03/22"", ""receiptTime"": ""12:48:17"", ""state"": ""HI"", ""tax"": null, ""total"": 40.94}}",25
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [], ""address"": ""STE 2041960 KAPIOLANI BLVD HONOLULU, HI 968263975"", ""city"": ""HONOLULU"", ""merchant"": ""PHO 777"", ""phoneNumber"": ""8089557770"", ""receiptDate"": ""26-Oct-2022"", ""receiptTime"": ""7:07:53P"", ""state"": ""HI"", ""tax"": null, ""total"": 44.47}}",7
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""#18. Lamb Salad"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 13.99, ""unitPrice"": 13.99}], ""address"": ""240 EAST DELAWARE AVENUE NEWARK, DE 19711"", ""city"": ""NEWARK"", ""merchant"": ""Halal Gyro Kabob House"", ""phoneNumber"": ""4439937029"", ""receiptDate"": ""06-Jul-2023"", ""receiptTime"": ""7:57:49P"", ""state"": ""DE"", ""tax"": null, ""total"": 16.09}}",65
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""071200630 THAT'S IT"", ""quantity"": 2, ""totalPrice"": 8.94, ""unitPrice"": 4.47}, {""description"": ""231000978 GENERALMILLS"", ""quantity"": 1, ""totalPrice"": 5.79, ""unitPrice"": 5.79}, {""description"": ""288030240 CPK"", ""quantity"": 1, ""totalPrice"": 6.49, ""unitPrice"": 6.49}, {""description"": ""071100984 GG CRACKER"", ""quantity"": 1, ""totalPrice"": 2.99, ""unitPrice"": 2.99}, {""description"": ""284101092 CHOBANI"", ""quantity"": 2, ""totalPrice"": 2.0, ""unitPrice"": 1.0}, {""description"": ""284101095 CHOBANI"", ""quantity"": 2, ""totalPrice"": 2.0, ""unitPrice"": 1.0}, {""description"": ""284100221 CHOBANI"", ""quantity"": 1, ""totalPrice"": 1.0, ""unitPrice"": 1.0}, {""description"": ""271550378 ALANI"", ""quantity"": 2, ""totalPrice"": 5.0, ""unitPrice"": 2.5}, {""description"": ""Bottle Deposit Fee"", ""quantity"": null, ""totalPrice"": 0.06, ""unitPrice"": 0.06}, {""description"": ""271550378 ALANI"", ""quantity"": 2, ""totalPrice"": 5.0, ""unitPrice"": 2.5}, {""description"": ""Bottle Deposit Fee"", ""quantity"": null, ""totalPrice"": 0.06, ""unitPrice"": 0.06}, {""description"": ""284110730 GG CHEESE"", ""quantity"": 1, ""totalPrice"": 4.29, ""unitPrice"": 4.29}, {""description"": ""094040045 BENADRYL"", ""quantity"": null, ""totalPrice"": 8.79, ""unitPrice"": 8.79}, {""description"": ""049004698 Method BW"", ""quantity"": null, ""totalPrice"": 11.99, ""unitPrice"": 11.99}, {""description"": ""245093516 Rohto"", ""quantity"": null, ""totalPrice"": 10.99, ""unitPrice"": 10.99}, {""description"": ""200080762 Reduce"", ""quantity"": null, ""totalPrice"": 13.99, ""unitPrice"": 13.99}, {""description"": ""088010058 FranklinSprt"", ""quantity"": null, ""totalPrice"": 2.29, ""unitPrice"": 2.29}, {""description"": ""234262323 BULLSEYE'S A"", ""quantity"": null, ""totalPrice"": 1.0, ""unitPrice"": 1.0}], ""address"": ""1450 Ala Moana Blvd, Ste 2401 Honolulu, Hawaii 96814-4604"", ""city"": ""Honolulu"", ""merchant"": ""Oahu Honolulu Ala Moana"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/21/2023"", ""receiptTime"": ""12:09 PM"", ""state"": ""Hawaii"", ""tax"": 3.92, ""total"": 87.27}}",101
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""088039828 ProCat"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 29.99, ""unitPrice"": 29.99}, {""description"": ""088036622 ProCat Puna"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 15.99, ""unitPrice"": 15.99}], ""address"": ""1450 Ala Moana Blvd, Ste 2401, <UNKNOWN> Hawaii 96814-4604"", ""city"": ""<UNKNOWN>"", ""merchant"": ""Oahu Honolulu Ala Moana"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""08/24/2022"", ""receiptTime"": ""06:52 PM"", ""state"": ""Hawaii"", ""tax"": 2.17, ""total"": 48.15}}",13
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""092097112568 TAPCON BIT <A>"", ""quantity"": 1, ""totalPrice"": 7.94, ""unitPrice"": 7.94}, {""description"": ""092097281554 TAPCON 3/16 <A>"", ""quantity"": 1, ""totalPrice"": 5.91, ""unitPrice"": 5.91}, {""description"": ""049223595481 KDSFEPICHNGR <A>"", ""quantity"": 1, ""totalPrice"": 12.62, ""unitPrice"": 12.62}, {""description"": ""048374508487 DC TOWEL 3PK <A, U>"", ""quantity"": 1, ""totalPrice"": 5.48, ""unitPrice"": 5.48}, {""description"": ""049223001180 10-PIECE BRA <A>"", ""quantity"": 1, ""totalPrice"": 8.22, ""unitPrice"": 8.22}, {""description"": ""885911627283 DWAMI30 <A>"", ""quantity"": 1, ""totalPrice"": 24.97, ""unitPrice"": 24.97}], ""address"": ""421 ALAKAWA STREET HONOLULU, HI 96817"", ""city"": ""HONOLULU"", ""merchant"": ""How doers"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""09/30/23"", ""receiptTime"": ""01:11 PM"", ""state"": ""HI"", ""tax"": 3.07, ""total"": 68.21}}",19
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""1 Beef Crunchy Taco"", ""quantity"": 1, ""totalPrice"": 1.79, ""unitPrice"": 1.79}, {""description"": ""1 Beef Soft Taco"", ""quantity"": 1, ""totalPrice"": 1.79, ""unitPrice"": 1.79}, {""description"": ""1 Chzy Bean Rice Bur"", ""quantity"": 1, ""totalPrice"": 1.89, ""unitPrice"": 1.89}, {""description"": ""1 Chips N Cheese"", ""quantity"": 1, ""totalPrice"": 2.79, ""unitPrice"": 2.79}], ""address"": ""376 Kamehameha Hwy Pearl City, HI 96782"", ""city"": ""Pearl City"", ""merchant"": ""Taco Bell 002491"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/13/2023"", ""receiptTime"": ""1:12:30 PM"", ""state"": ""HI"", ""tax"": 0.39, ""total"": 8.65}}",28
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""1 Happy Meal Ch Burger"", ""quantity"": 1, ""totalPrice"": 4.39, ""unitPrice"": 4.39}, {""description"": ""1 Cheeseburger NO Pickle"", ""quantity"": 1, ""totalPrice"": null, ""unitPrice"": null}, {""description"": ""1 Extra Kids Fry"", ""quantity"": 1, ""totalPrice"": null, ""unitPrice"": null}, {""description"": ""1 Apple Juice"", ""quantity"": 1, ""totalPrice"": null, ""unitPrice"": null}, {""description"": ""1 S Apl Jc Surcharge"", ""quantity"": 1, ""totalPrice"": null, ""unitPrice"": null}, {""description"": ""1 ELEMENTAL"", ""quantity"": 1, ""totalPrice"": null, ""unitPrice"": null}, {""description"": ""1 S Grimace Bday Shake"", ""quantity"": 1, ""totalPrice"": 3.69, ""unitPrice"": 3.69}, {""description"": ""1 S Shake Surcharge"", ""quantity"": 1, ""totalPrice"": null, ""unitPrice"": null}], ""address"": ""3549 RUSSETT GREEN E (WM#1985) MD ANNE"", ""city"": ""<UNKNOWN>"", ""merchant"": ""McDonald's Restaurant #14616"", ""phoneNumber"": ""301-7767980"", ""receiptDate"": ""07/04/2023"", ""receiptTime"": ""04:24 PM"", ""state"": ""MD"", ""tax"": 0.48, ""total"": 8.56}}",90
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""1 Lg Ice Orig Latte"", ""quantity"": 1, ""totalPrice"": 5.59, ""unitPrice"": 5.59}], ""address"": ""2560 McCarthy Mall Honolulu, HI 96822"", ""city"": ""Honolulu"", ""merchant"": ""Dunkin'"", ""phoneNumber"": ""<UNKNOWN>"", ""receiptDate"": ""9/25/2023"", ""receiptTime"": ""8:18 AM"", ""state"": ""HI"", ""tax"": 0.26, ""total"": 5.85}}",66
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""1 Md Ice Orig Latte"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 5.19, ""unitPrice"": 5.19}, {""description"": ""1 Chkn RstdPep Wrap"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 4.79, ""unitPrice"": 4.79}], ""address"": ""2560 McCarthy Mall Honolulu, HI 96822"", ""city"": ""Honolulu"", ""merchant"": ""Welcome to <UNKNOWN>"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""9/21/2023"", ""receiptTime"": ""12:55 PM"", ""state"": ""HI"", ""tax"": 0.47, ""total"": 10.45}}",5
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""1 Md Ice Orig Latte"", ""quantity"": 1, ""totalPrice"": 5.19, ""unitPrice"": 5.19}], ""address"": ""2560 McCarthy Mall Honolulu, HI 96822"", ""city"": ""Honolulu"", ""merchant"": ""Dunkin'"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""9/5/2023"", ""receiptTime"": ""8:16 AM"", ""state"": ""HI"", ""tax"": 0.24, ""total"": 5.43}}",52
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""1 Plate"", ""quantity"": 1, ""totalPrice"": 10.6, ""unitPrice"": 10.6}, {""description"": ""FRIED RICE-1/2"", ""quantity"": 1, ""totalPrice"": 0.0, ""unitPrice"": 0.0}, {""description"": ""FRIED <UNKNOWN>"", ""quantity"": 1, ""totalPrice"": 0.0, ""unitPrice"": 0.0}, {""description"": ""STR BN CKN BRST"", ""quantity"": 1, ""totalPrice"": 0.0, ""unitPrice"": 0.0}, {""description"": ""ORANGE CKN"", ""quantity"": 1, ""totalPrice"": 0.0, ""unitPrice"": 0.0}, {""description"": ""1 XTRA ENTREE"", ""quantity"": 1, ""totalPrice"": 1.5, ""unitPrice"": 1.5}, {""description"": ""VEG SPRING <UNKNOWN>"", ""quantity"": 0, ""totalPrice"": 0.0, ""unitPrice"": 0.0}, {""description"": ""<UNKNOWN>"", ""quantity"": 0, ""totalPrice"": 0.0, ""unitPrice"": 0.0}], ""address"": ""Honclulu, HI"", ""city"": ""Honclulu"", ""merchant"": ""Panda Express #2150"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""6/9/2023"", ""receiptTime"": ""11:02:50 AM"", ""state"": ""HI"", ""tax"": 0.57, ""total"": 12.67}}",56
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""10RAINBOW PLAYBALL EACH"", ""quantity"": 1, ""totalPrice"": 7.99, ""unitPrice"": 7.99}, {""description"": ""CFRIO SF PEG BAG 3Z"", ""quantity"": 1, ""totalPrice"": 3.99, ""unitPrice"": 3.99}, {""description"": ""CFRIO SF PEG BAG 3Z"", ""quantity"": 1, ""totalPrice"": 3.99, ""unitPrice"": 3.99}], ""address"": ""4211 WAIALAE AVE"", ""city"": ""null"", ""merchant"": ""Longs"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""MAY 11, 2022"", ""receiptTime"": ""6:44 PM"", ""state"": ""HI"", ""tax"": 16.72, ""total"": 16.72}}",15
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""1125156 ORG LATE JUL"", ""quantity"": 1, ""totalPrice"": 16.99, ""unitPrice"": 16.99}, {""description"": ""222464 MOZZ STICKS"", ""quantity"": 1, ""totalPrice"": 0.99, ""unitPrice"": 0.99}, {""description"": ""169730 FR <UNKNOWN>"", ""quantity"": 1, ""totalPrice"": 3.2, ""unitPrice"": 3.2}, {""description"": ""1678104 ORG AVO OIL."", ""quantity"": 1, ""totalPrice"": 15.99, ""unitPrice"": 15.99}, {""description"": ""155138 SHAVED PARM"", ""quantity"": 1, ""totalPrice"": 16.69, ""unitPrice"": 16.69}, {""description"": ""737160 KIMCHI"", ""quantity"": 1, ""totalPrice"": 6.99, ""unitPrice"": 6.99}, {""description"": ""1620336 GUACAMOLE"", ""quantity"": 1, ""totalPrice"": 9.99, ""unitPrice"": 9.99}, {""description"": ""1036732 ORG CELERY"", ""quantity"": 1, ""totalPrice"": 5.99, ""unitPrice"": 5.99}, {""description"": ""1487676 MINI LIGHTS"", ""quantity"": 1, ""totalPrice"": 24.99, ""unitPrice"": 24.99}, {""description"": ""47825 GREEN <UNKNOWN>"", ""quantity"": 1, ""totalPrice"": 6.59, ""unitPrice"": 6.59}, {""description"": ""2955509 DIAPERS SZ 4"", ""quantity"": 1, ""totalPrice"": 52.49, ""unitPrice"": 52.49}, {""description"": ""1344105 BLUE DOGFOOD"", ""quantity"": 1, ""totalPrice"": 65.89, ""unitPrice"": 65.89}, {""description"": ""33605 FILET STEAK"", ""quantity"": 1, ""totalPrice"": 57.77, ""unitPrice"": 57.77}, {""description"": ""27003 STRAWBERRIES"", ""quantity"": 1, ""totalPrice"": 5.39, ""unitPrice"": 5.39}], ""address"": ""Hawaii Kai #120, Keahole Street, HI 96825"", ""city"": ""HONOLULU"", ""merchant"": ""COSTCO"", ""phoneNumber"": ""<UNKNOWN>"", ""receiptDate"": ""11/07/2023"", ""receiptTime"": ""18:10"", ""state"": ""HI"", ""tax"": 13.74, ""total"": 305.28}}",93
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""138169 SLICE CHEESE"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 1.99, ""unitPrice"": 1.99}, {""description"": ""138177 SLICE PEP"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 1.99, ""unitPrice"": 1.99}, {""description"": ""1178075 CB MCHA FRZE"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 2.99, ""unitPrice"": 2.99}, {""description"": ""1641177 FC MANGO"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 2.99, ""unitPrice"": 2.99}], ""address"": ""333A Keahole Street Honolulu, HI 96825"", ""city"": ""Honolulu"", ""merchant"": ""COSTCO WHOLESALE"", ""phoneNumber"": ""null"", ""receiptDate"": ""null"", ""receiptTime"": ""null"", ""state"": ""HI"", ""tax"": 0.47, ""total"": 10.43}}",35
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""16oz Iced Latte"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 5.0, ""unitPrice"": 5.0}], ""address"": ""591 Collaboration Way Newark, DE 19713"", ""city"": ""Newark"", ""merchant"": ""Grain Exchange"", ""phoneNumber"": null, ""receiptDate"": ""7/12/23"", ""receiptTime"": ""9:10 AM"", ""state"": ""DE"", ""tax"": null, ""total"": 5.0}}",44
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""18668 CHKN TAQUITO"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 14.79, ""unitPrice"": 14.79}, {""description"": ""2619 ORG BANANAS"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 2.99, ""unitPrice"": 2.99}, {""description"": ""1669642 ORG BLEND"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 15.99, ""unitPrice"": 15.99}, {""description"": ""1747314 SRDOUGH BRD"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 4.99, ""unitPrice"": 4.99}, {""description"": ""815544 KS BLUEBERRY"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 8.99, ""unitPrice"": 8.99}, {""description"": ""<UNKNOWN> JACKS SALSA"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 6.99, ""unitPrice"": 6.99}, {""description"": ""647465 AVOCADOS"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 6.89, ""unitPrice"": 6.89}, {""description"": ""<UNKNOWN> POTATO BAKE"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 9.99, ""unitPrice"": 9.99}, {""description"": ""4893 CREAM CHEESE"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 11.99, ""unitPrice"": 11.99}, {""description"": ""<UNKNOWN> ORGNC BS BST"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 28.87, ""unitPrice"": 28.87}, {""description"": ""7000070 KS BACON"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 19.99, ""unitPrice"": 19.99}, {""description"": ""29433 SW WRAP"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 18.1, ""unitPrice"": 18.1}, {""description"": ""943649 PIE PUMPKINS"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 4.99, ""unitPrice"": 4.99}, {""description"": ""3 WHOLE MILK"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 5.79, ""unitPrice"": 5.79}, {""description"": ""3 WHOLE <UNKNOWN>"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 5.79, ""unitPrice"": 5.79}, {""description"": ""1009806 ALL IN PAN"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 49.99, ""unitPrice"": 49.99}], ""address"": ""333A Keahole Street <UNKNOWN> HI 96825"", ""city"": ""<UNKNOWN>"", ""merchant"": ""COSTCO"", ""phoneNumber"": ""<UNKNOWN>"", ""receiptDate"": ""09/28/2023"", ""receiptTime"": ""17:48"", ""state"": ""HI"", ""tax"": 9.76, ""total"": 216.89}}",17
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""2 Bean Burrito"", ""discountAmount"": 0.0, ""quantity"": 2, ""totalPrice"": 3.78, ""unitPrice"": 1.89}, {""description"": ""2 No Red Sauce"", ""discountAmount"": 0.0, ""quantity"": 2, ""totalPrice"": 0.0, ""unitPrice"": 0.0}, {""description"": ""2 NO Onion"", ""discountAmount"": 0.0, ""quantity"": 2, ""totalPrice"": 0.0, ""unitPrice"": 0.0}, {""description"": ""2 Add Beef"", ""discountAmount"": 0.0, ""quantity"": 2, ""totalPrice"": 2.2, ""unitPrice"": 1.1}], ""address"": ""717 Kapahulu Ave Honolulu, HI 96816"", ""city"": ""Honolulu"", ""merchant"": ""Taco Bell 001281"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/4/2023"", ""receiptTime"": ""7:09:19 PM"", ""state"": ""HI"", ""tax"": 0.28, ""total"": 6.26}}",63
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""2 QTY SIG DIET T"", ""quantity"": 1, ""totalPrice"": 3.0, ""unitPrice"": 3.0}, {""description"": ""DEP SFTDK SNGL FS"", ""quantity"": 1, ""totalPrice"": 0.1, ""unitPrice"": 0.1}, {""description"": ""FEE SFTDK SNGL FS"", ""quantity"": 1, ""totalPrice"": 0.02, ""unitPrice"": 0.02}], ""address"": ""2855 East Manoa Road HONOLULU HI 96822"", ""city"": ""HONOLULU"", ""merchant"": ""SAFEWAY"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""02/27/23"", ""receiptTime"": ""19:04"", ""state"": ""HI"", ""tax"": 0.14, ""total"": 3.26}}",4
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""2023 Gold Pass"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 79.99, ""unitPrice"": 79.99}, {""description"": ""2023 Season Pass"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 59.99, ""unitPrice"": 59.99}], ""address"": ""Regstr 103 Park 10"", ""city"": ""Hawaii"", ""merchant"": ""Wet'N'Wild Hawaii Water Park"", ""phoneNumber"": ""<UNKNOWN>"", ""receiptDate"": ""08/06/2023"", ""receiptTime"": ""10:36"", ""state"": ""HI"", ""tax"": 6.6, ""total"": 146.58}}",89
