Category,Vendor Name,File Name
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""CFRIO SF PEG BAG 3Z"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 4.59, ""unitPrice"": 4.59}, {""description"": ""CFRIO SF PEG BAG 3Z"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 4.59, ""unitPrice"": 4.59}, {""description"": ""CFRIO SF PEG BAG 3Z"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 4.59, ""unitPrice"": 4.59}, {""description"": ""HI CONTAINER FEE"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 0.01, ""unitPrice"": 0.01}, {""description"": ""HI CONTAINER FEE"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 0.01, ""unitPrice"": 0.01}, {""description"": ""1 CR GYSR SPR WTR 33.8"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 1.29, ""unitPrice"": 1.29}, {""description"": ""1 CR GYSR SPR WTR 33.8"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 1.29, ""unitPrice"": 1.29}, {""description"": ""1 BOTTLE DEPOSIT"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 0.05, ""unitPrice"": 0.05}, {""description"": ""1 BOTTLE DEPOSIT"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 0.05, ""unitPrice"": 0.05}], ""address"": ""4211 WAIALAE AVE HONOLULU, HI 96816"", ""city"": ""HONOLULU"", ""merchant"": ""Longs Drugs"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""JULY 3, 2023"", ""receiptTime"": ""2:48 PM"", ""state"": ""HI"", ""tax"": 0.77, ""total"": 17.24}}",11
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""CFRIO SF PEG BAG 3Z"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 4.59, ""unitPrice"": 4.59}, {""description"": ""HLMRK EVERYDY CARD ASST"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 4.99, ""unitPrice"": 4.99}, {""description"": ""HLMRK EVERYDY CARD ASST"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 4.99, ""unitPrice"": 4.99}, {""description"": ""TROLLI SOUR CRAWLR 5Z"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 2.79, ""unitPrice"": 2.79}], ""address"": ""4211 WAIALAE AVE HONOLULU, HI 96816"", ""city"": ""HONOLULU"", ""merchant"": ""Longs"", ""phoneNumber"": ""<UNKNOWN> 0781"", ""receiptDate"": ""JUNE 8, 2023"", ""receiptTime"": ""6:17 PM"", ""state"": ""HI"", ""tax"": null, ""total"": 18.18}}",32
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""CG SPRING WTR"", ""quantity"": 1, ""totalPrice"": 1.67, ""unitPrice"": 1.67}, {""description"": ""DEP SFTDK SNGL FS"", ""quantity"": 1, ""totalPrice"": 0.05, ""unitPrice"": 0.05}, {""description"": ""FEE SFTDK SNGL FS"", ""quantity"": 1, ""totalPrice"": 0.01, ""unitPrice"": 0.01}, {""description"": ""SIG PARCHMENT PAPR"", ""quantity"": 1, ""totalPrice"": 4.99, ""unitPrice"": 4.99}], ""address"": ""2855 East Manoa Road HONOLULU HI 96822"", ""city"": ""HONOLULU"", ""merchant"": ""SAFEWAY"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""06/24/23"", ""receiptTime"": ""15:58"", ""state"": ""HI"", ""tax"": 0.31, ""total"": 7.03}}",36
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""CHEESECAKE SLICE"", ""quantity"": 1, ""totalPrice"": 5.99, ""unitPrice"": 5.99}], ""address"": ""377 Keahole Street HONOLULU HI 96825"", ""city"": ""HONOLULU"", ""merchant"": ""SAFEWAY"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/13/23"", ""receiptTime"": ""19:33"", ""state"": ""HI"", ""tax"": 0.28, ""total"": 6.27}}",38
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""CONCRETE MIX 60lb QUIKRETE"", ""quantity"": 1, ""totalPrice"": 10.25, ""unitPrice"": 10.25}], ""address"": ""30 Kihapai Street Kailua, Hawaii 96734"", ""city"": ""Kailua"", ""merchant"": ""Hardware Hawaii"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/07/23"", ""receiptTime"": ""10:30AM"", ""state"": ""Hawaii"", ""tax"": 0.48, ""total"": 10.73}}",87
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""CORKSCREW"", ""discountAmount"": ""null"", ""quantity"": 1, ""totalPrice"": 0.97, ""unitPrice"": 0.97}, {""description"": ""LG <UNKNOWN> PAN"", ""discountAmount"": ""null"", ""quantity"": 1, ""totalPrice"": 5.68, ""unitPrice"": 5.68}, {""description"": ""12 TONGS"", ""discountAmount"": ""null"", ""quantity"": 1, ""totalPrice"": 0.97, ""unitPrice"": 0.97}], ""address"": ""808 <UNKNOWN> WALTER 700 <UNKNOWN> ST <UNKNOWN> <UNKNOWN> 96814"", ""city"": ""<UNKNOWN>"", ""merchant"": ""<UNKNOWN>"", ""phoneNumber"": ""null"", ""receiptDate"": ""09/27/23"", ""receiptTime"": ""15:53:09"", ""state"": ""<UNKNOWN>"", ""tax"": 0.36, ""total"": 7.98}}",45
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""CRISPY CAULIFLOWER BITES"", ""quantity"": 1, ""totalPrice"": 11.0, ""unitPrice"": 11.0}, {""description"": ""THE MARKET PUB BURGER"", ""quantity"": 1, ""totalPrice"": 14.0, ""unitPrice"": 14.0}, {""description"": ""MIXER $2"", ""quantity"": 1, ""totalPrice"": 2.0, ""unitPrice"": 2.0}], ""address"": ""629 Kailua Rd Kailua, HI 96734"", ""city"": ""Kailua"", ""merchant"": ""WHOLE FOODS"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""11/27/2022"", ""receiptTime"": ""11:17 AM"", ""state"": ""HI"", ""tax"": 1.27, ""total"": 28.27}}",85
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""Chocolate Colored Film"", ""discountAmount"": null, ""quantity"": 4, ""totalPrice"": 5.4, ""unitPrice"": 1.35}], ""address"": ""4211 Waialae Ave Honolulu, HI 96816"", ""city"": ""Honolulu"", ""merchant"": ""See's Candies"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""7/3/23"", ""receiptTime"": ""2:52 PM"", ""state"": ""HI"", ""tax"": null, ""total"": 5.65}}",83
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""DOLE JCE"", ""quantity"": 4, ""totalPrice"": 4.54, ""unitPrice"": 1.14}, {""description"": ""HI FEE/DEP"", ""quantity"": 1, ""totalPrice"": 0.06, ""unitPrice"": 0.06}, {""description"": ""FC PNUT PNUT BTR BTR"", ""quantity"": 2, ""totalPrice"": 6.96, ""unitPrice"": 3.48}, {""description"": ""SEASONED SF CANDY PTY"", ""quantity"": 1, ""totalPrice"": 3.48, ""unitPrice"": 3.48}, {""description"": ""SF CANDY"", ""quantity"": 2, ""totalPrice"": 10.24, ""unitPrice"": 5.12}, {""description"": ""KETCHUP"", ""quantity"": 1, ""totalPrice"": 2.3, ""unitPrice"": 2.3}], ""address"": ""700 KEEAUMOKU ST HONOLULU, HI 96814"", ""city"": ""HONOLULU"", ""merchant"": ""Walmart"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""06/27/23"", ""receiptTime"": ""20:08:54"", ""state"": ""HI"", ""tax"": 2.3, ""total"": 51.26}}",91
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""Double <UNKNOWN>"", ""quantity"": 1, ""totalPrice"": 3.59, ""unitPrice"": 3.59}, {""description"": ""<UNKNOWN> French Fries"", ""quantity"": 1, ""totalPrice"": 3.19, ""unitPrice"": 3.19}], ""address"": ""94-212 LEOKU ST WAIPAHU,HI 96797"", ""city"": ""WAIPAHU"", ""merchant"": ""McDonald's Restaurant"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""11/12/2022"", ""receiptTime"": ""06:58 PM"", ""state"": ""HI"", ""tax"": 0.32, ""total"": 7.1}}",80
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""Fries & Sweets"", ""quantity"": 1, ""totalPrice"": 10.0, ""unitPrice"": 10.0}, {""description"": ""Purist"", ""quantity"": 1, ""totalPrice"": 12.5, ""unitPrice"": 12.5}, {""description"": ""Beef 1/3"", ""quantity"": 1, ""totalPrice"": 14.5, ""unitPrice"": 14.5}], ""address"": ""4211 Waialae Ave Honolulu, HI 96816"", ""city"": ""Honolulu"", ""merchant"": ""THE COUNTER"", ""phoneNumber"": ""null"", ""receiptDate"": ""Mar27'23"", ""receiptTime"": ""07:00PM"", ""state"": ""HI"", ""tax"": 1.74, ""total"": 38.74}}",57
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""General"", ""discountAmount"": 0.89, ""quantity"": 1, ""totalPrice"": 19.75, ""unitPrice"": 19.75}, {""description"": ""Child"", ""discountAmount"": 0.72, ""quantity"": 1, ""totalPrice"": 16.0, ""unitPrice"": 16.0}], ""address"": ""RECEIPT"", ""city"": ""T/N :298780"", ""merchant"": ""Kahala"", ""phoneNumber"": ""null"", ""receiptDate"": ""Date:18:55 Jul <UNKNOWN>"", ""receiptTime"": ""null"", ""state"": ""null"", ""tax"": 1.61, ""total"": 35.75}}",10
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""HERSHEY PB TF"", ""quantity"": 4, ""totalPrice"": 11.56, ""unitPrice"": 2.89}], ""address"": ""4450 Kapolei Pkwy <UNKNOWN> Hawaii 96707-1878"", ""city"": ""<UNKNOWN>"", ""merchant"": ""<UNKNOWN>"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""07/17/2023"", ""receiptTime"": ""07:52 PM"", ""state"": ""Hawaii"", ""tax"": 0.54, ""total"": 12.1}}",81
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""HERSHEYS PUDDING SMO"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 3.99, ""unitPrice"": 3.99}, {""description"": ""NESTLE DRUMSTK-S/DI*"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 7.99, ""unitPrice"": 7.99}, {""description"": ""TERRA BEER BOTTLE 16"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 3.69, ""unitPrice"": 3.69}, {""description"": ""TERRA BEER BOTTLE 16"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 3.69, ""unitPrice"": 3.69}, {""description"": ""HI DEP**"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 0.05, ""unitPrice"": 0.05}, {""description"": ""HI TAX** 1PK"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 0.01, ""unitPrice"": 0.01}, {""description"": ""HI DEP** 1PK"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 0.05, ""unitPrice"": 0.05}, {""description"": ""HI TAX** 1PK"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 0.01, ""unitPrice"": 0.01}], ""address"": ""Ph.# 973-4800"", ""city"": ""City Unknown"", ""merchant"": ""KAHEKA STORE"", ""phoneNumber"": ""973-4800"", ""receiptDate"": ""10/08/2023"", ""receiptTime"": ""16:57:40"", ""state"": ""State Unknown"", ""tax"": 0.91, ""total"": 20.39}}",51
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""Happy Meal Ch Burger"", ""quantity"": 1, ""totalPrice"": 4.69, ""unitPrice"": 4.69}, {""description"": ""Cheeseburger"", ""quantity"": 1, ""totalPrice"": 0.8, ""unitPrice"": 0.8}, {""description"": ""Extra Kids Fry"", ""quantity"": 1, ""totalPrice"": 1.49, ""unitPrice"": 1.49}, {""description"": ""Surprise Toy"", ""quantity"": 1, ""totalPrice"": 0.0, ""unitPrice"": 0.0}, {""description"": ""Apple Juice"", ""quantity"": 1, ""totalPrice"": 1.49, ""unitPrice"": 1.49}, {""description"": ""Regular Meat"", ""quantity"": 1, ""totalPrice"": 0.8, ""unitPrice"": 0.8}, {""description"": ""M Diet Coke"", ""quantity"": 1, ""totalPrice"": 1.49, ""unitPrice"": 1.49}], ""address"": ""2121 S KING STREET HONOLULU,HI 96826"", ""city"": ""HONOLULU"", ""merchant"": ""McDonald's Restaurant #2331"", ""phoneNumber"": ""808 973 2357"", ""receiptDate"": ""10/30/2022"", ""receiptTime"": ""06:43 PM"", ""state"": ""HI"", ""tax"": 0.33, ""total"": 7.31}}",74
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""Happy Meal Ch Burger"", ""quantity"": 1, ""totalPrice"": 5.19, ""unitPrice"": 5.19}, {""description"": ""Cheeseburger ONLY Ketchup ONLY Onions"", ""quantity"": 1, ""totalPrice"": null, ""unitPrice"": null}, {""description"": ""Extra Kids Fry"", ""quantity"": 1, ""totalPrice"": null, ""unitPrice"": null}, {""description"": ""THOR Love & Thunder"", ""quantity"": 1, ""totalPrice"": null, ""unitPrice"": null}, {""description"": ""Apple Juice"", ""quantity"": 1, ""totalPrice"": null, ""unitPrice"": null}, {""description"": ""S Frozen Coke"", ""quantity"": 1, ""totalPrice"": 1.5, ""unitPrice"": 1.5}], ""address"": ""2915 E MANOA RD HONOLULU,HI 96822"", ""city"": ""HONOLULU"", ""merchant"": ""McDonald's Restaurant"", ""phoneNumber"": ""808 988 2219"", ""receiptDate"": ""08/06/2022"", ""receiptTime"": ""04:04 PM"", ""state"": ""HI"", ""tax"": 0.32, ""total"": 7.01}}",103
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""JD EGWCH FLT 007790047172 F"", ""quantity"": 1, ""totalPrice"": 9.93, ""unitPrice"": 9.93}, {""description"": ""SF CANDY 007296564175 F"", ""quantity"": 1, ""totalPrice"": 2.88, ""unitPrice"": 2.88}, {""description"": ""FC PB 6CT 081771902035 F"", ""quantity"": 2, ""totalPrice"": 15.36, ""unitPrice"": 7.68}], ""address"": ""700 KEEAUMOKU ST HONOLULU HI 96814"", ""city"": ""HONOLULU"", ""merchant"": ""Walmart"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""05/09/22"", ""receiptTime"": ""18:36:08"", ""state"": ""HI"", ""tax"": 1.33, ""total"": 29.5}}",95
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""JELLO"", ""quantity"": 1, ""totalPrice"": 2.9, ""unitPrice"": 2.9}, {""description"": ""FIESTA SH 16"", ""quantity"": 1, ""totalPrice"": 4.78, ""unitPrice"": 4.78}, {""description"": ""GAR ULT BF"", ""quantity"": 1, ""totalPrice"": 6.34, ""unitPrice"": 6.34}, {""description"": ""JOSEPH BREAD"", ""quantity"": 1, ""totalPrice"": 4.52, ""unitPrice"": 4.52}, {""description"": ""AVOCADO"", ""quantity"": 1, ""totalPrice"": 0.92, ""unitPrice"": 0.92}, {""description"": ""SNFLWR SEEDS"", ""quantity"": 1, ""totalPrice"": 1.84, ""unitPrice"": 1.84}, {""description"": ""SF CANDY"", ""quantity"": 1, ""totalPrice"": 3.18, ""unitPrice"": 3.18}, {""description"": ""SF CANDY"", ""quantity"": 1, ""totalPrice"": 3.18, ""unitPrice"": 3.18}, {""description"": ""SF CANDY"", ""quantity"": 1, ""totalPrice"": 3.18, ""unitPrice"": 3.18}, {""description"": ""SF CANDY"", ""quantity"": 1, ""totalPrice"": 3.18, ""unitPrice"": 3.18}], ""address"": ""700 KEEAUMOKU ST HONOLULU HI 96814"", ""city"": ""HONOLULU"", ""merchant"": ""Walmart"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""07/31/22"", ""receiptTime"": ""20:24:30"", ""state"": ""HI"", ""tax"": 1.6, ""total"": 35.62}}",3
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""JK ALKALINE BATTERY"", ""quantity"": 1, ""totalPrice"": 2.99, ""unitPrice"": 2.99}, {""description"": ""ORANGE NAVEL <UNKNOWN>"", ""quantity"": 1, ""totalPrice"": 2.49, ""unitPrice"": 2.49}], ""address"": ""KAHEKA STORE"", ""city"": ""<UNKNOWN>"", ""merchant"": ""<UNKNOWN>"", ""phoneNumber"": ""Ph - # 973-4800"", ""receiptDate"": ""09/27/2023"", ""receiptTime"": ""00:11:44"", ""state"": ""<UNKNOWN>"", ""tax"": 0.21, ""total"": 4.7}}",26
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""JK NET SPONGE"", ""quantity"": 1, ""totalPrice"": 1.79, ""unitPrice"": 1.79}, {""description"": ""PLS FRIDGE TRAY WIDE"", ""quantity"": 1, ""totalPrice"": 1.99, ""unitPrice"": 1.99}, {""description"": ""REFRIGERATER SLIM"", ""quantity"": 1, ""totalPrice"": 1.99, ""unitPrice"": 1.99}, {""description"": ""PLASTIC KIREI STOCKE"", ""quantity"": 1, ""totalPrice"": 1.99, ""unitPrice"": 1.99}, {""description"": ""AVOCADO"", ""quantity"": 2, ""totalPrice"": 5.18, ""unitPrice"": 2.59}], ""address"": ""KAHEKA STORE"", ""city"": ""<UNKNOWN>"", ""merchant"": ""<UNKNOWN>"", ""phoneNumber"": ""<UNKNOWN>"", ""receiptDate"": ""08/13/2022"", ""receiptTime"": ""20:18:17"", ""state"": ""<UNKNOWN>"", ""tax"": 0.61, ""total"": 13.55}}",46
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""JOLLYTIME POPCORN VARIETY POPCORN BAGS 10 PK"", ""quantity"": 1, ""totalPrice"": 3.49, ""unitPrice"": 3.49}, {""description"": ""JOLLYTIME POPCORN VARIETY POPCORN BAGS 10 PK"", ""quantity"": 1, ""totalPrice"": 3.49, ""unitPrice"": 3.49}], ""address"": ""<UNKNOWN>"", ""city"": ""<UNKNOWN>"", ""merchant"": ""KAHEKA STORE"", ""phoneNumber"": ""973-4800"", ""receiptDate"": ""09/29/2023"", ""receiptTime"": ""22:20:44"", ""state"": ""<UNKNOWN>"", ""tax"": 0.34, ""total"": 7.62}}",59
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""K-T TOPPOKI"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 4.99, ""unitPrice"": 4.99}, {""description"": ""OTG SOUP RICECAKE"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 6.99, ""unitPrice"": 6.99}, {""description"": ""HT VEGE DUMPLING"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 14.99, ""unitPrice"": 14.99}, {""description"": ""null"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": null}], ""address"": ""458 Keawe st Honolulu, null 96813"", ""city"": ""Honolulu"", ""merchant"": ""H-MART"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""06/11/23"", ""receiptTime"": ""09:15pm"", ""state"": ""null"", ""tax"": 1.65, ""total"": 36.61}}",39
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""KETTLE"", ""quantity"": 1, ""totalPrice"": 43.24, ""unitPrice"": 43.24}, {""description"": ""POPCORN"", ""quantity"": 1, ""totalPrice"": 7.88, ""unitPrice"": 7.88}, {""description"": ""DOG SNACKS"", ""quantity"": 1, ""totalPrice"": 4.54, ""unitPrice"": 4.54}, {""description"": ""CHK NDL SOUP"", ""quantity"": 1, ""totalPrice"": 2.26, ""unitPrice"": 2.26}, {""description"": ""POT RST SOUP"", ""quantity"": 1, ""totalPrice"": 2.26, ""unitPrice"": 2.26}, {""description"": ""CHK NDL SOUP"", ""quantity"": 1, ""totalPrice"": 2.26, ""unitPrice"": 2.26}, {""description"": ""CHK NDL SOUP"", ""quantity"": 1, ""totalPrice"": 2.26, ""unitPrice"": 2.26}, {""description"": ""TUNA"", ""quantity"": 1, ""totalPrice"": 1.32, ""unitPrice"": 1.32}, {""description"": ""TUNA"", ""quantity"": 1, ""totalPrice"": 1.32, ""unitPrice"": 1.32}, {""description"": ""TUNA"", ""quantity"": 1, ""totalPrice"": 1.32, ""unitPrice"": 1.32}, {""description"": ""TUNA"", ""quantity"": 1, ""totalPrice"": 1.32, ""unitPrice"": 1.32}, {""description"": ""SPAM LNCH MT"", ""quantity"": 1, ""totalPrice"": 2.98, ""unitPrice"": 2.98}, {""description"": ""DL BAR 8CT"", ""quantity"": 1, ""totalPrice"": 7.12, ""unitPrice"": 7.12}, {""description"": ""BENADRYL 100"", ""quantity"": 1, ""totalPrice"": 15.24, ""unitPrice"": 15.24}, {""description"": ""GOLDBEARS"", ""quantity"": 1, ""totalPrice"": 1.28, ""unitPrice"": 1.28}, {""description"": ""GOLDBEARS"", ""quantity"": 1, ""totalPrice"": 1.28, ""unitPrice"": 1.28}, {""description"": ""SR GLDBRS"", ""quantity"": 1, ""totalPrice"": 0.98, ""unitPrice"": 0.98}, {""description"": ""NORI"", ""quantity"": 1, ""totalPrice"": 1.27, ""unitPrice"": 1.27}, {""description"": ""NORI"", ""quantity"": 1, ""totalPrice"": 1.27, ""unitPrice"": 1.27}], ""address"": ""1131 KUALA ST PEARL CITY HI 96782"", ""city"": ""PEARL CITY"", ""merchant"": ""Walmart"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/04/23"", ""receiptTime"": ""14:24:58"", ""state"": ""HI"", ""tax"": 4.78, ""total"": 106.18}}",42
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""L LIGHT"", ""quantity"": 1, ""totalPrice"": 3.09, ""unitPrice"": 3.09}], ""address"": ""2754 Drive, 7-106, HI"", ""city"": ""null"", ""merchant"": ""Store"", ""phoneNumber"": ""null"", ""receiptDate"": ""05/04/22"", ""receiptTime"": ""null"", ""state"": ""null"", ""tax"": 0.15, ""total"": 3.24}}",0
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""LAUHALA MAT"", ""quantity"": 2, ""totalPrice"": 68.18, ""unitPrice"": 34.09}], ""address"": ""(unknown)"", ""city"": ""(unknown)"", ""merchant"": ""BEN FRANKLIN CRAFTS #05575"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""08/31/23"", ""receiptTime"": ""7:22PM"", ""state"": ""(unknown)"", ""tax"": 2.89, ""total"": 64.25}}",1
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""LIFEWAY OWM KFR PL."", ""quantity"": 1, ""totalPrice"": 7.49, ""unitPrice"": 7.49}, {""description"": ""OPN NT PIZZA"", ""quantity"": 1, ""totalPrice"": 8.49, ""unitPrice"": 8.49}, {""description"": ""SIG PISTACHIOS"", ""quantity"": 0.45, ""totalPrice"": 10.99, ""unitPrice"": 2.99}, {""description"": ""APPLES ROYAL GALA"", ""quantity"": 1.35, ""totalPrice"": 1.35, ""unitPrice"": 0.99}], ""address"": ""2855 East Manoa Road HONOLULU HI 96822"", ""city"": ""HONOLULU"", ""merchant"": ""SAFEWAY"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""08/10/23"", ""receiptTime"": ""21:45"", ""state"": ""HI"", ""tax"": 1.33, ""total"": 29.65}}",86
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""LTRBK JAPANESE WHIT BREAD"", ""quantity"": 1, ""totalPrice"": 5.39, ""unitPrice"": 5.39}], ""address"": ""4211 Waialae Ave Ste 2000 Honolulu, HI 96816 5340"", ""city"": ""Honolulu"", ""merchant"": ""Whole Foods Market"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""06/25/2023"", ""receiptTime"": ""02:44 PM"", ""state"": ""HI"", ""tax"": 0.25, ""total"": 5.64}}",55
