Category,Vendor Name,File Name
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""LUC CHESE"", ""quantity"": 1, ""totalPrice"": 4.59, ""unitPrice"": 4.59}, {""description"": ""HORIZON ORGANIC"", ""quantity"": 1, ""totalPrice"": 7.49, ""unitPrice"": 7.49}, {""description"": ""BROWN COW YGRT VAN"", ""quantity"": 1, ""totalPrice"": 5.99, ""unitPrice"": 5.99}], ""address"": ""2855 East Manoa Road HONOLULU HI 96822"", ""city"": ""HONOLULU"", ""merchant"": ""SAFEWAY"", ""phoneNumber"": ""Main [phone]"", ""receiptDate"": ""05/05/22"", ""receiptTime"": ""20:18"", ""state"": ""HI"", ""tax"": 0.85, ""total"": 18.92}}",98
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""LUC UNSALTD BUTTER"", ""quantity"": 1, ""totalPrice"": 6.49, ""unitPrice"": 6.49}, {""description"": ""KRYGOLD IRSH BTTR"", ""quantity"": 1, ""totalPrice"": 4.99, ""unitPrice"": 4.99}], ""address"": ""2855 East Manoa Road HONOLULU HI 96822"", ""city"": ""HONOLULU"", ""merchant"": ""SAFEWAY"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""09/05/22"", ""receiptTime"": ""08:46"", ""state"": ""HI"", ""tax"": 0.54, ""total"": 12.02}}",96
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""LUCERNE MILK WHOLE"", ""quantity"": 1, ""totalPrice"": 4.49, ""unitPrice"": 4.49}], ""address"": ""2855 East Manoa Road HONOLULU HI 96822"", ""city"": ""HONOLULU"", ""merchant"": ""SAFEWAY"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""05/26/22"", ""receiptTime"": ""11:57"", ""state"": ""HI"", ""tax"": 0.21, ""total"": 4.7}}",82
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""Latte Iced Medium"", ""quantity"": 1, ""totalPrice"": 3.99, ""unitPrice"": 3.99}], ""address"": ""330 City Drive South Orange, CA 92868"", ""city"": ""Orange"", ""merchant"": ""Krispy Kreme"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""03/15/2023"", ""receiptTime"": ""1:23 PM"", ""state"": ""CA"", ""tax"": 0.0, ""total"": 3.99}}",22
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""MANGO TANGO SMOOTHIE"", ""quantity"": 1, ""totalPrice"": 9.0, ""unitPrice"": 9.0}, {""description"": ""RG ICED LATTE"", ""quantity"": 1, ""totalPrice"": 4.5, ""unitPrice"": 4.5}], ""address"": ""629 Kailua Rd Kailua, HI 96734"", ""city"": ""Kailua"", ""merchant"": ""WHOLE FOODS MARKET"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""11/06/2022"", ""receiptTime"": ""09:52 AM"", ""state"": ""HI"", ""tax"": 0.64, ""total"": 14.14}}",40
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""NISHIKI RICE VINEGAR"", ""quantity"": 1, ""totalPrice"": 3.99, ""unitPrice"": 3.99}, {""description"": ""AJI GYOZA PORK & CHK"", ""quantity"": 1, ""totalPrice"": 15.49, ""unitPrice"": 15.49}, {""description"": ""SK AMAZU SHOGA"", ""quantity"": 1, ""totalPrice"": 7.99, ""unitPrice"": 7.99}, {""description"": ""OSTS GLZ OF DONUT HS"", ""quantity"": 1, ""totalPrice"": 4.49, ""unitPrice"": 4.49}, {""description"": ""OM HARD SALAMI"", ""quantity"": 1, ""totalPrice"": 6.39, ""unitPrice"": 6.39}, {""description"": ""HEARTH N HARVEST WH*"", ""quantity"": 1, ""totalPrice"": 3.99, ""unitPrice"": 3.99}, {""description"": ""CROWN ROYAL PEACH"", ""quantity"": 1, ""totalPrice"": 24.99, ""unitPrice"": 24.99}, {""description"": ""SAPPORO 12PK BEER*"", ""quantity"": 1, ""totalPrice"": 10.99, ""unitPrice"": 10.99}, {""description"": ""HF LTL SMOKIES*"", ""quantity"": 1, ""totalPrice"": 5.99, ""unitPrice"": 5.99}, {""description"": ""GRND BF 75% LEAN"", ""quantity"": 1, ""totalPrice"": 4.82, ""unitPrice"": 4.82}, {""description"": ""GRND BF 75% LEAN"", ""quantity"": 1, ""totalPrice"": 10.38, ""unitPrice"": 10.38}, {""description"": ""PAPER BAG TIMES"", ""quantity"": 2, ""totalPrice"": 0.3, ""unitPrice"": 0.15}], ""address"": ""<UNKNOWN>"", ""city"": ""<UNKNOWN>"", ""merchant"": ""KAHEKA STORE"", ""phoneNumber"": ""973-4800"", ""receiptDate"": ""09/23/2023"", ""receiptTime"": ""18:31:17"", ""state"": ""<UNKNOWN>"", ""tax"": 4.7, ""total"": 103.73}}",67
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""ORANGE NAVEL <UNKNOWN>"", ""quantity"": 3.48, ""totalPrice"": 6.93, ""unitPrice"": 1.99}, {""description"": ""CHINESE PARSLEY CILA"", ""quantity"": 1, ""totalPrice"": 2.69, ""unitPrice"": 2.69}, {""description"": ""CARROTS-CELLO 2# BH! W"", ""quantity"": 1, ""totalPrice"": 2.49, ""unitPrice"": 2.49}], ""address"": ""<UNKNOWN>"", ""city"": ""<UNKNOWN>"", ""merchant"": ""SELF CHECKOUT KAHEKA STORE"", ""phoneNumber"": ""Ph # 973-4800"", ""receiptDate"": ""30SEP2023"", ""receiptTime"": ""14:17:04"", ""state"": ""<UNKNOWN>"", ""tax"": 0.57, ""total"": 12.68}}",76
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""OREO ORIG DBL STFF 14.0"", ""quantity"": 1, ""totalPrice"": 2.93, ""unitPrice"": 2.93}, {""description"": ""BAUD WAFER CHOCLT"", ""quantity"": 1, ""totalPrice"": 2.69, ""unitPrice"": 2.69}, {""description"": ""HWNISL TEABG GVGNS"", ""quantity"": 1, ""totalPrice"": 3.6, ""unitPrice"": 3.6}], ""address"": ""91-919 FORT WEAVER RD EWA BEACH, HI 96706"", ""city"": ""EWA BEACH"", ""merchant"": ""Longs Drugs"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""JULY 18, 2023"", ""receiptTime"": ""7:38 PM"", ""state"": ""HI"", ""tax"": 0.36, ""total"": 7.99}}",84
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""OV UH RF JUG 093966009580 F"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 9.58, ""unitPrice"": 9.58}], ""address"": ""700 KEEAUMOKU ST HONOLULU HI 96814"", ""city"": ""HONOLULU"", ""merchant"": ""Wal-Mart"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/31/23"", ""receiptTime"": ""12:23:56"", ""state"": ""HI"", ""tax"": 0.45, ""total"": 10.03}}",60
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""OYSTER SAUCE 180Z"", ""quantity"": 1, ""totalPrice"": 6.79, ""unitPrice"": 6.79}, {""description"": ""QRT CK LEMON"", ""quantity"": 1, ""totalPrice"": 8.99, ""unitPrice"": 8.99}, {""description"": ""NY STYLE GRND PORK"", ""quantity"": 1, ""totalPrice"": 6.49, ""unitPrice"": 6.49}, {""description"": ""GREEN CABBAGE"", ""quantity"": 1, ""totalPrice"": 7.98, ""unitPrice"": 7.98}, {""description"": ""REDUCED BANANAS"", ""quantity"": 1, ""totalPrice"": 4.49, ""unitPrice"": 4.49}], ""address"": ""377 Keahole Street HONOLULU HI 96825"", ""city"": ""HONOLULU"", ""merchant"": ""SAFEWAY"", ""phoneNumber"": ""808,396-6337"", ""receiptDate"": ""10/13/23"", ""receiptTime"": ""19:27"", ""state"": ""HI"", ""tax"": 1.64, ""total"": 36.38}}",77
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""OYSTER SAUCE 180Z"", ""quantity"": 1, ""totalPrice"": 6.79, ""unitPrice"": 6.79}, {""description"": ""QRT CK LEMON"", ""quantity"": 1, ""totalPrice"": 8.99, ""unitPrice"": 8.99}, {""description"": ""NY STYLE GRND PORK"", ""quantity"": 1, ""totalPrice"": 6.49, ""unitPrice"": 6.49}, {""description"": ""GREEN CABBAGE"", ""quantity"": 1, ""totalPrice"": 7.98, ""unitPrice"": 7.98}, {""description"": ""REDUCED BANANAS"", ""quantity"": 1, ""totalPrice"": 4.49, ""unitPrice"": 4.49}], ""address"": ""377 Keahole Street HONOLULU HI 96825"", ""city"": ""HONOLULU"", ""merchant"": ""Store 215 Dir Dane Elder"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/13/23"", ""receiptTime"": ""19:27"", ""state"": ""HI"", ""tax"": 1.64, ""total"": 36.38}}",2
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""PETIT ECOLIR MLK"", ""quantity"": 1, ""totalPrice"": 4.69, ""unitPrice"": 4.69}], ""address"": ""1234 South Beretania HONOLULU HI 96814"", ""city"": ""HONOLULU"", ""merchant"": ""SAFEWAY"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""05/07/22"", ""receiptTime"": ""14:22"", ""state"": ""HI"", ""tax"": 0.22, ""total"": 4.91}}",64
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""PFD BTRNUT SOUP OG"", ""quantity"": 2, ""totalPrice"": 10.78, ""unitPrice"": 5.39}, {""description"": ""PFD OG CRMY CARROT SOUP"", ""quantity"": 1, ""totalPrice"": 5.29, ""unitPrice"": 5.29}, {""description"": ""365WFM BREADED CALAMARI"", ""quantity"": 2, ""totalPrice"": 13.58, ""unitPrice"": 6.79}, {""description"": ""VTACO CCNUT WT"", ""quantity"": 1, ""totalPrice"": 6.29, ""unitPrice"": 6.29}, {""description"": ""CARROT GINGER SOUP"", ""quantity"": 1, ""totalPrice"": 8.49, ""unitPrice"": 8.49}, {""description"": ""OG CAULIFLOWER"", ""quantity"": 2, ""totalPrice"": 11.98, ""unitPrice"": 5.99}, {""description"": ""CIABATTA BREAD"", ""quantity"": 1, ""totalPrice"": 3.99, ""unitPrice"": 3.99}], ""address"": ""388 Kamakee St Ste 100 Honolulu, HI 96814 5200"", ""city"": ""Honolulu"", ""merchant"": ""WHOLE FOODS MARKET"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""05/04/2022"", ""receiptTime"": ""04:24 PM"", ""state"": ""HI"", ""tax"": 2.61, ""total"": 58.22}}",61
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""Parking Fee"", ""discountAmount"": null, ""quantity"": 1, ""totalPrice"": 3.0, ""unitPrice"": 3.0}], ""address"": ""300 RODGERS BLVD UNIT 30"", ""city"": ""Honolulu"", ""merchant"": ""Honolulu Intl Airport 0169"", ""phoneNumber"": ""null"", ""receiptDate"": ""18 Jun 23"", ""receiptTime"": ""15:27"", ""state"": ""HI"", ""tax"": null, ""total"": 3.0}}",54
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""Poi Donut"", ""quantity"": 1, ""totalPrice"": 20.9, ""unitPrice"": 20.9}, {""description"": ""Coco Puff"", ""discountAmount"": 0, ""quantity"": 6, ""totalPrice"": 12.5, ""unitPrice"": 2.08}, {""description"": ""Green Tea Puff"", ""discountAmount"": 0, ""quantity"": 1, ""totalPrice"": 13.74, ""unitPrice"": 13.74}], ""address"": ""Pearl Highlands Center Pearl City, HI 96782"", ""city"": ""Pearl City"", ""merchant"": ""LILIHA BAKERY"", ""phoneNumber"": ""808,455-1188"", ""receiptDate"": ""10/21/2023"", ""receiptTime"": ""5:46:41 PM"", ""state"": ""HI"", ""tax"": 2.22, ""total"": 49.36}}",30
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""SALMON FILLET"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 12.31}, {""description"": ""FF CHX BL SL THGH"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 15.62}, {""description"": ""=TF SHRED LETTUCE PC"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 4.49}, {""description"": ""KFT F/MEX 4-CHS PC"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 3.0}, {""description"": ""=KR SHRED MOZZRLLAPC"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 6.0}, {""description"": ""KFT SHRD ITAL 5CHSPC"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 6.0}, {""description"": ""OM FC BACON PC"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 5.69}, {""description"": ""93/7 GRND BF BRICKPC"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 6.49}, {""description"": ""CHALL CANOLA OIL PC"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 3.59}, {""description"": ""LCL POKE AHI PC"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 7.69}, {""description"": ""LCL AHI CAL ROLL PPC"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 7.76}, {""description"": ""LCL AHI MAUI POKE PC"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 7.13}, {""description"": ""LCL FLOUR TORT PC"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 5.69}, {""description"": ""ROSARITA REFRIED BPC"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 3.39}, {""description"": ""=BUSH BLACK BEANS PC"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 2.59}, {""description"": ""<UNKNOWN> @ 3.59 /lb WT"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": null}, {""description"": ""=APPLE ENVY PC"", ""discountAmount"": null, ""quantity"": null, ""totalPrice"": null, ""unitPrice"": 8.8}], ""address"": ""1150 Kuala Street Pearl City, HI 96782"", ""city"": ""Pearl City"", ""merchant"": ""Foodland"", ""phoneNumber"": ""[phone]"", ""receiptDate"": null, ""receiptTime"": null, ""state"": ""HI"", ""tax"": 5.01, ""total"": null}}",16
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""SF CANDY"", ""quantity"": 1, ""totalPrice"": 2.88, ""unitPrice"": 2.88}, {""description"": ""SF CANDY"", ""quantity"": 1, ""totalPrice"": 2.88, ""unitPrice"": 2.88}, {""description"": ""SF CANDY"", ""quantity"": 1, ""totalPrice"": 2.88, ""unitPrice"": 2.88}, {""description"": ""FC PB 6CT"", ""quantity"": 1, ""totalPrice"": 7.68, ""unitPrice"": 7.68}], ""address"": ""700 KEEAUMOKU ST HONOLULU HI 96814"", ""city"": ""HONOLULU"", ""merchant"": ""Walmart"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""06/12/22"", ""receiptTime"": ""16:12:16"", ""state"": ""HI"", ""tax"": 0.77, ""total"": 17.09}}",49
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""SF CANDY"", ""quantity"": 1, ""totalPrice"": 3.48, ""unitPrice"": 3.48}, {""description"": ""SF CANDY"", ""quantity"": 1, ""totalPrice"": 3.48, ""unitPrice"": 3.48}, {""description"": ""SF CANDY"", ""quantity"": 1, ""totalPrice"": 3.48, ""unitPrice"": 3.48}, {""description"": ""SF CANDY"", ""quantity"": 1, ""totalPrice"": 3.48, ""unitPrice"": 3.48}, {""description"": ""SF CANDY"", ""quantity"": 1, ""totalPrice"": 3.48, ""unitPrice"": 3.48}], ""address"": ""700 KEEAUMOKU ST HONOLULU HI 96814"", ""city"": ""HONOLULU"", ""merchant"": ""Walmart"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""09/23/23"", ""receiptTime"": ""14:13:39"", ""state"": ""HI"", ""tax"": 0.82, ""total"": 10.22}}",68
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""SH FAT FREE MILK PC"", ""quantity"": 1, ""totalPrice"": 4.79, ""unitPrice"": 4.79}, {""description"": ""SH WHOLE MILK PC"", ""quantity"": 1, ""totalPrice"": 4.79, ""unitPrice"": 4.79}, {""description"": ""SALMON FILLET <UNKNOWN>"", ""quantity"": 1, ""totalPrice"": 11.47, ""unitPrice"": 11.47}, {""description"": ""FF CHX BL SL THGH"", ""quantity"": 1, ""totalPrice"": 15.45, ""unitPrice"": 15.45}, {""description"": ""OM FC BACON PC"", ""quantity"": 1, ""totalPrice"": 5.69, ""unitPrice"": 5.69}, {""description"": ""LCL POKE AHI PC"", ""quantity"": 1, ""totalPrice"": 7.48, ""unitPrice"": 7.48}, {""description"": ""LCL AHI CAL ROLL PPC"", ""quantity"": 1, ""totalPrice"": 3.43, ""unitPrice"": 3.43}, {""description"": ""LCL AHI MAUI POKE PC"", ""quantity"": 1, ""totalPrice"": 7.06, ""unitPrice"": 7.06}, {""description"": ""<UNKNOWN> @ 3.29 /lb WT"", ""quantity"": 2.99, ""totalPrice"": 9.84, ""unitPrice"": 3.29}], ""address"": ""1150 Kuala Street Pearl City, HI 96782"", ""city"": ""Pearl City"", ""merchant"": ""Foodland"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/17/23"", ""receiptTime"": ""<UNKNOWN>"", ""state"": ""HI"", ""tax"": 3.3, ""total"": 73.3}}",102
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""SIG ICE CREAM BAR"", ""discountAmount"": 1.0, ""quantity"": 1, ""totalPrice"": 2.99, ""unitPrice"": 2.99}], ""address"": ""2855 East Manoa Road HONOLULU HI 96822"", ""city"": ""HONOLULU"", ""merchant"": ""SAFEWAY"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""06/05/22"", ""receiptTime"": ""15:28"", ""state"": ""HI"", ""tax"": 0.14, ""total"": 3.13}}",41
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""SIG MINI PRETZELS"", ""quantity"": 1, ""totalPrice"": 2.5, ""unitPrice"": 2.5}, {""description"": ""VELVETTA"", ""quantity"": 1, ""totalPrice"": 5.49, ""unitPrice"": 5.49}, {""description"": ""BROWN COW CRM TOP"", ""quantity"": 1, ""totalPrice"": 6.99, ""unitPrice"": 6.99}, {""description"": ""SIG TURKEY BREAST"", ""quantity"": 1, ""totalPrice"": ""<UNKNOWN>"", ""unitPrice"": ""<UNKNOWN>""}], ""address"": ""2855 East Manoa Road HONOLULU HI 96822"", ""city"": ""HONOLULU"", ""merchant"": ""SAFEWAY"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""08/20/23"", ""receiptTime"": ""20:04"", ""state"": ""HI"", ""tax"": 1.04, ""total"": 23.16}}",70
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""SIG PARCHMENT PAPR"", ""quantity"": 1, ""totalPrice"": 4.99, ""unitPrice"": 4.99}, {""description"": ""SIG ALUMINUM FOIL"", ""quantity"": 1, ""totalPrice"": 3.49, ""unitPrice"": 3.49}, {""description"": ""LUCERNE MILK WHOLE"", ""quantity"": 1, ""totalPrice"": 4.79, ""unitPrice"": 4.79}], ""address"": ""2855 East Manoa Road HONOLULU HI 96822"", ""city"": ""HONOLULU"", ""merchant"": ""SAFEWAY"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""08/27/23"", ""receiptTime"": ""10:57"", ""state"": ""HI"", ""tax"": 0.63, ""total"": 13.9}}",53
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""SPRAY ROSES"", ""quantity"": 1, ""totalPrice"": 8.99, ""unitPrice"": 8.99}, {""description"": ""LINDT MILK CHOC"", ""quantity"": 1, ""totalPrice"": 6.79, ""unitPrice"": 6.79}], ""address"": ""2939 Harding Avenue Honolulu, HI 96816"", ""city"": ""Honolulu"", ""merchant"": ""Foodland"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""09/04/23"", ""receiptTime"": ""02:41pm"", ""state"": ""HI"", ""tax"": 0.74, ""total"": 16.52}}",104
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""SWBCO SHR SUNSCREEN SPRY"", ""discountAmount"": 5.0, ""quantity"": 1, ""totalPrice"": 14.99, ""unitPrice"": 14.99}], ""address"": ""388 Kamakee St Ste 100 Honolulu, HI 96814 5200"", ""city"": ""Honolulu"", ""merchant"": ""WHOLE FOODS MARKET"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""06/23/2023"", ""receiptTime"": ""05:26 PM"", ""state"": ""HI"", ""tax"": 0.64, ""total"": 14.13}}",58
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""SY RAMEN HOT MULTI"", ""quantity"": 1, ""totalPrice"": 8.99, ""unitPrice"": 8.99}, {""description"": ""IND MI GORENG NOOD"", ""quantity"": 1, ""totalPrice"": 4.99, ""unitPrice"": 4.99}, {""description"": ""HT BEEF DUMPLING D"", ""quantity"": 1, ""totalPrice"": 19.99, ""unitPrice"": 19.99}, {""description"": ""NS SHRIMP HOT SNCK"", ""quantity"": 1, ""totalPrice"": 1.99, ""unitPrice"": 1.99}, {""description"": ""ME AZUKI ICE CREAM"", ""quantity"": 1, ""totalPrice"": 6.49, ""unitPrice"": 6.49}], ""address"": ""458 Keawe st Honolulu, null 96813"", ""city"": ""Honolulu"", ""merchant"": ""H MART"", ""phoneNumber"": ""null"", ""receiptDate"": ""07/15/23"", ""receiptTime"": ""08:16pm"", ""state"": ""null"", ""tax"": 2.0, ""total"": 44.45}}",50
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""TRAVEL SEWING KIT"", ""quantity"": 1, ""totalPrice"": 4.99, ""unitPrice"": 4.99}, {""description"": ""SLAM DUNK BUBBLE GUM"", ""quantity"": 1, ""totalPrice"": 4.49, ""unitPrice"": 4.49}], ""address"": ""(unknown)"", ""city"": ""(unknown)"", ""merchant"": ""BEN FRANKLIN CRAFTS #05614 (3)"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""06/21/23"", ""receiptTime"": ""7:29PM"", ""state"": ""(unknown)"", ""tax"": 0.45, ""total"": 9.93}}",69
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""Unleaded - R"", ""quantity"": 1, ""totalPrice"": 23.75, ""unitPrice"": 4.559}], ""address"": ""26 Kekela Street Hilo HI, 96720"", ""city"": ""Hilo"", ""merchant"": ""Minit"", ""phoneNumber"": ""<UNKNOWN>"", ""receiptDate"": ""7/8/2023"", ""receiptTime"": ""12:12:18"", ""state"": ""HI"", ""tax"": null, ""total"": null}}",6
Grocery and Supermarkets,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""WAIALUA FRESH CAGE"", ""quantity"": 1, ""totalPrice"": 6.99, ""unitPrice"": 6.99}, {""description"": ""DANISH VARIETY FRT"", ""quantity"": 1, ""totalPrice"": 6.99, ""unitPrice"": 6.99}], ""address"": ""377 Keahole Street HONOLULU HI 96825"", ""city"": ""HONOLULU"", ""merchant"": ""SAFEWAY"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""10/21/23"", ""receiptTime"": ""16:34"", ""state"": ""HI"", ""tax"": 0.66, ""total"": 14.64}}",92
Restaurants and Food Services,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""1 Lg Ice Orig Latte"", ""quantity"": 1, ""totalPrice"": 5.59, ""unitPrice"": 5.59}], ""address"": ""2560 McCarthy Mall Honolulu, HI 96822"", ""city"": ""Honolulu"", ""merchant"": ""Dunkin"", ""phoneNumber"": ""[phone]"", ""receiptDate"": ""6/26/2023"", ""receiptTime"": ""11:09 AM"", ""state"": ""HI"", ""tax"": 0.26, ""total"": 5.85}}",100
Restaurants and Food Services,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""2 Cucumber Maki"", ""quantity"": 1, ""totalPrice"": 3.98, ""unitPrice"": 3.98}, {""description"": ""1 Shrimp Tempura Hr"", ""quantity"": 1, ""totalPrice"": 3.3, ""unitPrice"": 3.3}], ""address"": ""2334 South King Street Honolulu, HI 96826"", ""city"": ""Honolulu"", ""merchant"": ""KOZO SUSHI"", ""phoneNumber"": ""<UNKNOWN>"", ""receiptDate"": ""4/7/23"", ""receiptTime"": ""3:36 PM"", ""state"": ""HI"", ""tax"": 0.33, ""total"": 7.61}}",62
Restaurants and Food Services,"{""ReceiptInfo"": {""ITEMS"": [{""description"": ""Cucumber Maki"", ""quantity"": 2, ""totalPrice"": 3.98, ""unitPrice"": 1.99}, {""description"": ""Shrimp Tempura Hr"", ""quantity"": 1, ""totalPrice"": 3.3, ""unitPrice"": 3.3}], ""address"": ""2334 South King Street Honolulu, HI 96826"", ""city"": ""Honolulu"", ""merchant"": ""KOZO SUSHI"", ""phoneNumber"": ""null"", ""receiptDate"": ""4/7/23"", ""receiptTime"": ""3:36 PM"", ""state"": ""HI"", ""tax"": 0.33, ""total"": 7.61}}",31
